latitude,longitude,overallRank,City,State,totalScoreÂ ,petBudgetÂ ,petHealthWellnessÂ ,outdoorPetFriendlinessÂ 
32.54,-110.95,30,Tucson, AZ,53,48,42,40
36.15,-95.99,27,Tulsa, OK,54,15,58,50
36.78,-76.08,60,Virginia Beach, VA,48,50,54,79
44.27,-69.36,61,Washington, DC,48,91,41,9
37.68,-97.34,76,Wichita, KS,47,20,82,98
38.62,90.19,6,St Louis, MO,58,18,16,39
27.77,-82.63,7,St Petersburg, FL,58,42,9,29
44.95,-93.09,33,St Paul, MN,52,30,60,42
36.09,-80.24,37,Winston-Salem, NC,52,3,88,84
38.04,-84.5,41,Lexington Fayette, KY,51,47,22,94
